info face="³ª´®°íµñ" size=45 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=45520 x=792   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45524 x=825   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45532 x=992   y=456   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45533 x=0     y=494   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45535 x=980   y=494   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45544 x=444   y=956   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=45545 x=333   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45548 x=370   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45552 x=407   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45561 x=444   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45563 x=481   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45565 x=518   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45572 x=296   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=45573 x=555   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45576 x=592   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45579 x=629   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45580 x=666   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45588 x=703   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45589 x=740   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45591 x=777   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45593 x=814   y=299   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45600 x=320   y=494   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45620 x=554   y=267   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45628 x=272   y=837   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45656 x=352   y=494   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45660 x=660   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45664 x=693   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45672 x=384   y=494   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45673 x=416   y=494   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45684 x=333   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=45685 x=851   y=298   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45692 x=888   y=298   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45700 x=925   y=298   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45701 x=962   y=298   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45705 x=0     y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45712 x=481   y=956   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=45713 x=74    y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45716 x=111   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45720 x=148   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45721 x=185   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45722 x=222   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45728 x=259   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45729 x=296   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45731 x=333   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45733 x=370   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45734 x=37    y=191   width=36    height=37    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=1 
char id=45738 x=407   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45740 x=800   y=494   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45744 x=214   y=891   width=32    height=36    xoffset=1     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45748 x=247   y=891   width=32    height=36    xoffset=1     yoffset=6     xadvance=37    page=0  chnl=4 
char id=45768 x=696   y=38    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45769 x=870   y=38    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45772 x=450   y=912   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45776 x=180   y=912   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45778 x=87    y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45784 x=203   y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45785 x=464   y=38    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45787 x=864   y=494   width=31    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45789 x=783   y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45794 x=620   y=798   width=30    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45796 x=175   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45797 x=210   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45798 x=245   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45800 x=280   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45803 x=315   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45804 x=385   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45805 x=420   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45806 x=455   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45807 x=490   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45811 x=525   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45812 x=560   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45813 x=595   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45815 x=0     y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45816 x=35    y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45817 x=70    y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45818 x=179   y=0     width=34    height=38    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45819 x=315   y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45823 x=350   y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45824 x=589   y=798   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45825 x=896   y=494   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45828 x=396   y=228   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45832 x=429   y=228   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45840 x=928   y=494   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45841 x=960   y=494   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45843 x=204   y=761   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45844 x=420   y=609   width=34    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45845 x=627   y=228   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45852 x=490   y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45908 x=995   y=456   width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45909 x=480   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45910 x=509   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45912 x=480   y=912   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45915 x=420   y=912   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45916 x=300   y=912   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45918 x=538   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45919 x=567   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45924 x=596   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45925 x=625   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45927 x=992   y=494   width=31    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45929 x=654   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45931 x=132   y=0     width=32    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45934 x=496   y=798   width=30    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45936 x=0     y=532   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45937 x=32    y=532   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45940 x=330   y=0     width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45944 x=396   y=0     width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45952 x=64    y=532   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45953 x=96    y=532   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45955 x=136   y=875   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45956 x=980   y=646   width=34    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=45957 x=858   y=0     width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45964 x=683   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45968 x=0     y=0     width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45972 x=990   y=950   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45984 x=363   y=38    width=32    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45985 x=712   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=45992 x=128   y=532   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=45996 x=825   y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46020 x=444   y=927   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=46021 x=444   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46024 x=481   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46027 x=518   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46028 x=555   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46030 x=592   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46032 x=629   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46036 x=666   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46037 x=703   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46039 x=740   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46041 x=777   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46043 x=814   y=336   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46045 x=851   y=335   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46048 x=814   y=114   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46052 x=740   y=114   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46056 x=666   y=115   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46076 x=66    y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46096 x=648   y=305   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46104 x=288   y=532   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46108 x=165   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46112 x=198   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46120 x=320   y=532   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46121 x=66    y=266   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46123 x=525   y=533   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46132 x=407   y=927   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=46160 x=280   y=891   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46161 x=888   y=335   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46164 x=925   y=335   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46168 x=962   y=335   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46176 x=0     y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46177 x=37    y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46179 x=74    y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46181 x=111   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46188 x=416   y=532   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46208 x=756   y=305   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46216 x=408   y=799   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46237 x=442   y=799   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46244 x=448   y=532   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46248 x=330   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46252 x=462   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46261 x=480   y=532   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46263 x=315   y=495   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46265 x=512   y=532   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46272 x=317   y=891   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46276 x=148   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46280 x=185   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46288 x=222   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46293 x=259   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46300 x=925   y=919   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=46301 x=296   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46304 x=333   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46307 x=370   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46308 x=407   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46310 x=444   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46316 x=481   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46317 x=518   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46319 x=555   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46321 x=592   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46328 x=640   y=532   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46356 x=29    y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=46357 x=58    y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=46360 x=360   y=0     width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=46363 x=930   y=912   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46364 x=600   y=950   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46372 x=116   y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=46373 x=145   y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=46375 x=672   y=532   width=31    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46376 x=363   y=913   width=32    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46377 x=174   y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=46378 x=519   y=0     width=31    height=38    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46384 x=864   y=304   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46385 x=900   y=304   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46388 x=936   y=304   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46392 x=972   y=304   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46400 x=0     y=343   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46401 x=72    y=343   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46403 x=108   y=343   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46404 x=144   y=343   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46405 x=180   y=343   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46411 x=216   y=343   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46412 x=704   y=532   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46413 x=639   y=684   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46416 x=736   y=532   width=31    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46420 x=768   y=532   width=31    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46428 x=744   y=798   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46429 x=403   y=798   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46431 x=990   y=912   width=32    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46432 x=986   y=836   width=33    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46433 x=800   y=532   width=31    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46496 x=390   y=0     width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=4 
char id=46497 x=570   y=950   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46500 x=403   y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46504 x=527   y=798   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46506 x=720   y=912   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46507 x=270   y=912   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46512 x=960   y=950   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46513 x=510   y=950   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46515 x=330   y=951   width=32    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46516 x=204   y=875   width=33    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46517 x=90    y=950   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46523 x=961   y=760   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46524 x=864   y=532   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46525 x=837   y=836   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46528 x=896   y=532   width=31    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46532 x=928   y=532   width=31    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46540 x=372   y=836   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46541 x=496   y=836   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46543 x=660   y=951   width=32    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46544 x=374   y=875   width=33    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46545 x=960   y=532   width=31    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46552 x=450   y=950   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46572 x=578   y=723   width=33    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46608 x=888   y=919   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=46609 x=629   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46612 x=666   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46616 x=703   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46629 x=740   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46636 x=935   y=38    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46644 x=898   y=38    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46664 x=231   y=0     width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46692 x=64    y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46696 x=495   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46748 x=740   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=46749 x=777   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46752 x=814   y=373   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46756 x=851   y=372   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46763 x=888   y=372   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46764 x=925   y=372   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46769 x=962   y=372   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46804 x=653   y=685   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46832 x=128   y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46836 x=594   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46840 x=297   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46848 x=160   y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46849 x=192   y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46853 x=224   y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46888 x=851   y=920   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=46889 x=0     y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
